Player,BattingAverage
Rogers Hornsby,0.358
Joe Jackson,0.356
Ed Delahanty,0.346
Tris Speaker,0.345
Ted Williams,0.344
Billy Hamilton,0.344
Babe Ruth,0.342
Harry Heilmann,0.342
Pete Browning,0.341
Willie Keeler,0.341
Bill Terry,0.341
George Sisler,0.34
Lou Gehrig,0.34
Nap Lajoie,0.339
Jesse Burkett,0.338
Tony Gwynn,0.338
Riggs Stephenson,0.336
Dan Brouthers,0.335
Al Simmons,0.334
John McGraw,0.334
Paul Waner,0.333
Eddie Collins,0.333
Mike Donlin,0.333
Cap Anson,0.331
Stan Musial,0.331
Heinie Manush,0.33
Honus Wagner,0.329
Wade Boggs,0.328
Rod Carew,0.328
Sam Thompson,0.327
Tip O'Neill,0.326
Bob Fothergill,0.325
Jimmie Foxx,0.325
Earle Combs,0.325
Joe DiMaggio,0.325
Babe Herman,0.324
Hugh Duffy,0.324
Joe Medwick,0.324
Edd Roush,0.323
Sam Rice,0.322
Ross Youngs,0.322
Kiki Cuyler,0.321
Charlie Gehringer,0.32
Chuck Klein,0.32
Pie Traynor,0.32
Mickey Cochrane,0.32
Ken Williams,0.319
Kirby Puckett,0.318
Earl Averill,0.318
Vladimir Guerrero,0.318
Arky Vaughan,0.318
Roberto Clemente,0.317
Chick Hafey,0.317
Joe Kelley,0.317
Zack Wheat,0.317
George Van Haltren,0.317
Lloyd Waner,0.316
Todd Helton,0.316
Frankie Frisch,0.316
Goose Goslin,0.316
Bibb Falk,0.314
Cecil Travis,0.314
Hank Greenberg,0.313
Jack Fournier,0.313
Elmer Flick,0.313
Nomar Garciaparra,0.313
Larry Walker,0.313
Bill Dickey,0.313
Dale Mitchell,0.312
Manny Ramirez,0.312
Johnny Mize,0.312
Joe Sewell,0.312
Fred Clarke,0.312
Barney McCosky,0.312
Edgar Martinez,0.312
Hughie Jennings,0.311
Freddie Lindstrom,0.311
Bing Miller,0.311
Jackie Robinson,0.311
Baby Doll Jacobson,0.311
Taffy Wright,0.311
Rip Radcliff,0.311
Ichiro Suzuki,0.311
Ginger Beaumont,0.311
Denny Lyons,0.31
Elmer Smith,0.31
Luke Appling,0.31
Irish Meusel,0.31
Bobby Veach,0.31
Roger Connor,0.31
Jim Bottomley,0.31
John Stone,0.31
Derek Jeter,0.31
Sam Crawford,0.309
Bob Meusel,0.309
Magglio Ordonez,0.309
Jack Tobin,0.309
Spud Davis,0.308
Mike Piazza,0.308
Richie Ashburn,0.308
Jimmy Ryan,0.308
Jake Beckley,0.308
Stuffy McInnis,0.307
Don Mattingly,0.307
Joe Vosmik,0.307
Home Run Baker,0.307
George Burns,0.307
Matty Alou,0.307
Hack Wilson,0.307
Mike Tiernan,0.307
Johnny Pesky,0.307
Jim O'Rourke,0.307
Miguel Cabrera,0.306
George Kell,0.306
Joe Mauer,0.306
Paul Molitor,0.306
Dixie Walker,0.306
Cupid Childs,0.306
Ernie Lombardi,0.306
Ralph Garr,0.306
Hank Aaron,0.305
Chick Stahl,0.305
Jose Altuve,0.305
George Brett,0.305
Bill Madlock,0.305
Rusty Greer,0.305
Billy Herman,0.304
Tony Oliva,0.304
Hal Morris,0.304
Mel Ott,0.304
Manny Mota,0.304
Curt Walker,0.304
Chipper Jones,0.303
Will Clark,0.303
Charlie Jamieson,0.303
Moises Alou,0.303
Cy Seymour,0.303
Mark Grace,0.303
Jake Daubert,0.303
Al Oliver,0.303
George Harper,0.303
Henry Larkin,0.303
Steve Brodie,0.303
Pete Rose,0.303
Mike Greenwell,0.303
Buddy Myer,0.303
Harvey Kuenn,0.303
Hal Trosky,0.302
Ed McKean,0.302
George Grantham,0.302
Ben Chapman,0.302
Sean Casey,0.302
Carl Reynolds,0.302
Tommy Holmes,0.302
Buster Posey,0.302
Willie Mays,0.302
Joe Cronin,0.301
Rube Bressler,0.301
Stan Hack,0.301
King Kelly,0.301
Frank Thomas,0.301
Robinson Cano,0.301
Freddie Freeman,0.301
Patsy Donovan,0.301
Roberto Alomar,0.3
John Kruk,0.3
Wally Berger,0.3
Pedro Guerrero,0.3
Deacon White,0.3
Michael Young,0.3
Ethan Allen,0.3
Enos Slaughter,0.3
Earl Sheely,0.3
Billy Goodman,0.3
Oyster Burns,0.3
Frank Demaree,0.299
Carl Furillo,0.299
Dustin Pedroia,0.299
Bake McBride,0.299
Rico Carty,0.299
Buck Ewing,0.299
Jack Doyle,0.299
Matt Holliday,0.299
Kenny Lofton,0.299
Frank McCormick,0.299
Sam West,0.299
Harry Rice,0.299
Dante Bichette,0.299
Minnie Minoso,0.298
Cecil Cooper,0.298
Jim Rice,0.298
Mickey Mantle,0.298
Jose Vidro,0.298
Barry Bonds,0.298
Pepper Martin,0.298
Julio Franco,0.298
Dom DiMaggio,0.298
Ted Kluszewski,0.298
Joe Judge,0.298
Pete Fox,0.298
Jo-Jo Moore,0.298
Michael Brantley,0.298
Joe Torre,0.297
Billy Southworth,0.297
Gabby Hartnett,0.297
Al Kaline,0.297
Mike Trout,0.297
Buddy Lewis,0.297
Placido Polanco,0.297
Bernie Williams,0.297
Mike Sweeney,0.297
Jeff Bagwell,0.297
High Pockets Kelly,0.297
Orlando Cepeda,0.297
Shannon Stewart,0.297
Ivan Rodriguez,0.296
Ken Griffey,0.296
Ryan Braun,0.296
Mike Griffin,0.296
Roy Johnson,0.296
Bob Johnson,0.296
Manny Sanguillen,0.296
Albert Pujols,0.296
David Wright,0.296
Frank Chance,0.296
Ripper Collins,0.296
Johnny Hopp,0.296
Trea Turner,0.296
Daniel Murphy,0.296
Jeff Cirillo,0.296
Keith Hernandez,0.296
Don Mueller,0.296
Doc Cramer,0.296
Duke Snider,0.295
Brian Harper,0.295
Paul Hines,0.295
George Gore,0.295
Charlie Hickman,0.295
Hardy Richardson,0.295
Juan Gonzalez,0.295
Heinie Zimmerman,0.295
Bob Watson,0.295
Lou Boudreau,0.295
Pinky Whitney,0.295
Victor Martinez,0.295
Kevin Seitzer,0.295
John Olerud,0.295
Bob Nieman,0.295
Mickey Rivers,0.295
Albert Belle,0.295
Barry Larkin,0.295
Alex Rodriguez,0.295
Smoky Burgess,0.295
Mark Loretta,0.295
Willie McGee,0.295
Juan Pierre,0.295
George Davis,0.295
Jimmy Johnston,0.294
Joey Votto,0.294
Bip Roberts,0.294
Jimmy Collins,0.294
Steve Garvey,0.294
Frank Robinson,0.294
Gee Walker,0.294
Joe Stripp,0.294
Duff Cooley,0.294
Fred Tenney,0.294
Tommy Davis,0.294
Tim Raines,0.294
Howie Kendrick,0.294
Glenn Wright,0.294
Aaron Judge,0.293
Buck Freeman,0.293
Lance Berkman,0.293
Mike Easler,0.293
Jeff Heath,0.293
Mo Vaughn,0.293
Kip Selbach,0.293
Charlie Blackmon,0.293
Luis Polonia,0.293
Curt Flood,0.293
Phil Cavarretta,0.293
Garret Anderson,0.293
Lou Brock,0.293
Debs Garms,0.293
Pinky Higgins,0.292
Del Pratt,0.292
Tony Lazzeri,0.292
Mookie Betts,0.292
Cy Williams,0.292
Mule Haas,0.292
Heinie Groh,0.292
Dick Allen,0.292
Gary Sheffield,0.292
Dmitri Young,0.292
Lave Cross,0.292
Thurman Munson,0.292
Joe Cunningham,0.291
Sherry Magee,0.291
Tommy McCarthy,0.291
Fred Schulte,0.291
Ellis Burks,0.291
David Segui,0.291
Bobby Abreu,0.291
Darryl Hamilton,0.291
Frank Catalanotto,0.291
Carlos Baerga,0.291
Bill Mueller,0.291
Taylor Douthit,0.291
Hal Chase,0.291
Lance Johnson,0.291
Pete Runnels,0.291
Wally Moses,0.291
Brian Giles,0.291
Lou Piniella,0.291
Travis Jackson,0.291
Frank Baumholtz,0.29
Tommy Tucker,0.29
Ira Flagstead,0.29
Charlie Grimm,0.29
Jim Eisenreich,0.29
Brett Butler,0.29
John Anderson,0.29
Roy Thomas,0.29
Bruce Campbell,0.29
Luis Castillo,0.29
Carl Crawford,0.29
Josh Hamilton,0.29
Mike Hargrove,0.29
Billy Williams,0.29
Larry Doyle,0.29
Jimmy Wolf,0.29
Ferris Fain,0.29
Dave Parker,0.29
Roberto Kelly,0.29
Carney Lansford,0.29
Billy Butler,0.29
Hal McRae,0.29
Gene Richards,0.29
Jeff Kent,0.29
Troy Tulowitzki,0.29
Johnny Ray,0.29
Danny Murphy,0.289
Odell Hale,0.289
Alvin Dark,0.289
Paul Goldschmidt,0.289
Mark Grudzielanek,0.289
Harold Baines,0.289
Marty McManus,0.289
Wally Joyner,0.289
Milt Stock,0.289
Todd Walker,0.289
Bill Buckner,0.289
Chuck Knoblauch,0.289
Wally Moon,0.289
Hanley Ramirez,0.289
DJ LeMahieu,0.289
Red Schoendienst,0.289
Jerry Mumphrey,0.289
Red Rolfe,0.289
Hank Severeid,0.289
Larry Gardner,0.289
John Reilly,0.289
Bob Elliott,0.289
Gregg Jefferies,0.289
Harry Stovey,0.289
Nellie Fox,0.288
Rafael Palmeiro,0.288
Corey Seager,0.288
Andres Galarraga,0.288
Alex Johnson,0.288
Bobby Doerr,0.288
Lonnie Smith,0.288
Dave Magadan,0.288
Ron LeFlore,0.288
Jason Kendall,0.288
Tony Fernandez,0.288
Paul O'Neill,0.288
Nick Markakis,0.288
Ken Boyer,0.287
Carson Bigbee,0.287
Dummy Hoy,0.287
Augie Galan,0.287
Lu Blue,0.287
Reggie Smith,0.287
Adrian Gonzalez,0.287
Eddie Murray,0.287
Richie Zisk,0.287
Javy Lopez,0.287
Jack Smith,0.287
Gavvy Cravath,0.287
Martin Prado,0.287
Lou Finney,0.287
Xander Bogaerts,0.287
George Burns,0.287
Walter Holke,0.287
Jack McCarthy,0.287
Greg Gross,0.287
Whitey Witt,0.287
Lee Lacy,0.286
Phil Bradley,0.286
Charlie Keller,0.286
Felipe Alou,0.286
Dee Strange-Gordon,0.286
Johnny Cooney,0.286
Vern Stephens,0.286
David Ortiz,0.286
Adrián Beltré,0.286
Jack Glasscock,0.286
Tony Gonzalez,0.286
Vada Pinson,0.286
Red Kress,0.286
Edgar Renteria,0.286
Sparky Adams,0.286
Mickey Vernon,0.286
Woody English,0.286
Paul Lo Duca,0.286
Dick Groat,0.286
Bill White,0.286
Cesar Cedeno,0.285
Willie Wilson,0.285
Andy Pafko,0.285
Robin Yount,0.285
Miguel Tejada,0.285
Ezra Sutton,0.285
Eddie Waitkus,0.285
Al Rosen,0.285
Clyde Milan,0.285
Alan Trammell,0.285
Melky Cabrera,0.285
Starling Marte,0.285
Christian Yelich,0.285
Carl Yastrzemski,0.285
Walker Cooper,0.285
Jeff Conine,0.285
Carlos Guillen,0.285
Ted Simmons,0.285
Andre Ethier,0.285
Jack Clements,0.285
Carlos Lee,0.285
Lenny Dykstra,0.285
Garry Maddox,0.285
Max Carey,0.285
Yogi Berra,0.285
Fielder Jones,0.285
Ryne Sandberg,0.285
Carlos González,0.285
Edgardo Alfonzo,0.284
Johnny Damon,0.284
Johnny Temple,0.284
Del Ennis,0.284
Randy Winn,0.284
Fred McGriff,0.284
Jose Cruz,0.284
Casey Stengel,0.284
Joe Randa,0.284
Jimmie Wilson,0.284
Jim Edmonds,0.284
Andy High,0.284
Matt Kemp,0.284
Jacoby Ellsbury,0.284
Patsy Dougherty,0.284
Vic Power,0.284
Dan McGann,0.284
Justin Turner,0.284
Dick Bartell,0.284
Wally Schang,0.284
"Ken Griffey, Jr.",0.284
Kevin Mitchell,0.284
James Loney,0.284
Gene Woodling,0.284
Duffy Lewis,0.284
Amos Strunk,0.284
Rondell White,0.284
Nolan Arenado,0.284
Sid Gordon,0.283
Jim Delahanty,0.283
Don Slaught,0.283
Larry Doby,0.283
Jon Jay,0.283
Jose Reyes,0.283
Damaso Garcia,0.283
Aramis Ramirez,0.283
José Abreu,0.283
Fred Lynn,0.283
J.D. Martinez,0.283
Luis Gonzalez,0.283
Eric Young,0.283
Floyd Robinson,0.283
Delmon Young,0.283
Dave Cash,0.283
Glenn Beckert,0.283
Shawn Green,0.283
Lorenzo Cain,0.283
Dave Winfield,0.283
Prince Fielder,0.283
Mike Kreevich,0.283
Kent Hrbek,0.282
John Titus,0.282
Les Mann,0.282
Bruce Bochte,0.282
Yunel Escobar,0.282
Elmer Valo,0.282
Bill Skowron,0.282
Ken Singleton,0.282
Tim Salmon,0.282
George Case,0.282
Hideki Matsui,0.282
Fernando Vina,0.282
Juan Soto,0.282
Tom Paciorek,0.282
Dick Siebert,0.282
Brian Jordan,0.282
Tommy Henrich,0.282
Darin Erstad,0.282
B.J. Surhoff,0.282
Stan Spence,0.282
Willie Stargell,0.282
Pat Tabler,0.282
Al Bumbry,0.281
Gus Bell,0.281
Derrek Lee,0.281
Gary Matthews,0.281
Craig Biggio,0.281
Frank LaPorte,0.281
Justin Morneau,0.281
Denard Span,0.281
Maury Wills,0.281
Warren Cromartie,0.281
Jean Segura,0.281
Ed Konetchy,0.281
Ival Goodman,0.281
Hy Myers,0.281
Danny Litwhiler,0.281
Kevin Youkilis,0.281
Tilly Walker,0.281
Steve Sax,0.281
José Ramírez,0.281
Ketel Marte,0.281
Willie Kamm,0.281
Scott Rolen,0.281
Wally Pipp,0.281
José Iglesias,0.281
Harry Hooper,0.281
Rick Ferrell,0.281
Bernie Friberg,0.281
Bryce Harper,0.281
Scott Podsednik,0.281
Starlin Castro,0.281
Cleon Jones,0.281
Rafael Furcal,0.281
Bobby Avila,0.281
David Eckstein,0.28
Terry Moore,0.28
Alvin Davis,0.28
Jimmy Dykes,0.28
Terry Puhl,0.28
Manny Machado,0.28
A.J. Pierzynski,0.28
Joe Dugan,0.28
Steve Henderson,0.28
Mickey Hatcher,0.28
Corey Dickerson,0.28
Anthony Rendon,0.28
Jack Rowe,0.28
Candy LaChance,0.28
Angel Pagan,0.28
Jesus Alou,0.28
Carlos Delgado,0.28
Tony Cuccinello,0.28
Tommy Griffith,0.28
Buddy Bell,0.279
Hank Majeski,0.279
Andre Dawson,0.279
Rusty Staub,0.279
Johnny Groth,0.279
Jackie Jensen,0.279
Tony Perez,0.279
Roger Bresnahan,0.279
Wes Covington,0.279
Gus Suhr,0.279
Reed Johnson,0.279
Whit Merrifield,0.279
Vic Davalillo,0.279
David Justice,0.279
Felix Millan,0.279
Keith Moreland,0.279
Willie Davis,0.279
Whitey Lockman,0.279
John Valentin,0.279
Dave Bancroft,0.279
Carlos Beltran,0.279
Hunter Pence,0.279
Rafael Devers,0.279
Paul Konerko,0.279
Ralph Kiner,0.279
Ryan Klesko,0.279
Patsy Tebeau,0.279
Rickey Henderson,0.279
Bobby Bonilla,0.279
Mark Koenig,0.279
Chris Chambliss,0.279
Sam Mertes,0.279
Jay Payton,0.279
Mike Lowell,0.279
David Peralta,0.278
Dick Hoblitzell,0.278
Dusty Baker,0.278
Aubrey Huff,0.278
Skip Schumaker,0.278
Red Smith,0.278
Ray Chapman,0.278
Max Flack,0.278
Jim Ray Hart,0.278
Cliff Floyd,0.278
Steve Kemp,0.278
George Bell,0.278
Mike Mitchell,0.278
Ken Oberkfell,0.278
Johnny Bates,0.278
J.D. Drew,0.278
Jorge Orta,0.278
George Hendrick,0.278
Cesar Tovar,0.278
Claudell Washington,0.278
Johnny Grubb,0.278
Hoot Evers,0.278
Pablo Sandoval,0.278
Doug Glanville,0.277
Bob Skinner,0.277
Ryan Zimmerman,0.277
Vic Wertz,0.277
Yadier Molina,0.277
Michael Cuddyer,0.277
Joe Adcock,0.277
Ray Durham,0.277
Marco Scutaro,0.277
Bob Horner,0.277
Melvin Mora,0.277
Joey Cora,0.277
Jerry Lynch,0.277
Herman Long,0.277
Orlando Merced,0.277
Fred Luderus,0.277
Joe Kuhel,0.277
Chick Gandil,0.277
David Freese,0.277
Alex Rios,0.277
Jacque Jones,0.277
Dolph Camilli,0.277
Art Fletcher,0.277
Torii Hunter,0.277
Ron Santo,0.277
Hank Bauer,0.277
Amos Otis,0.277
Harry Davis,0.277
Enos Cabell,0.277
Bobby Murcer,0.277
Adam Jones,0.277
Deacon McGuire,0.277
Jason Giambi,0.277
Leon Durham,0.277
Lou Whitaker,0.276
Jim Thome,0.276
Dave Foutz,0.276
Mel Hall,0.276
Roy Cullenbine,0.276
George McQuinn,0.276
Al Martin,0.276
Ken Keltner,0.276
Vinny Castilla,0.276
Danny Cater,0.276
Chone Figgins,0.276
Eric Hosmer,0.276
Roy Campanella,0.276
Gil McDougald,0.276
Brian Roberts,0.276
Mark Kotsay,0.276
Gary Ward,0.276
Greg Luzinski,0.276
Dave Martinez,0.276
Randy Velarde,0.276
Jack Rothrock,0.276
Al Zarilla,0.276
Elmer Smith,0.276
Richie Hebner,0.276
Derek Bell,0.276
Cal Ripken Jr.,0.276
Willie Randolph,0.276
Lee Magee,0.276
Topsy Hartsel,0.276
Ron Northey,0.276
Tom Daly,0.276
Ping Bodie,0.275
Rich Aurilia,0.275
Duke Farrell,0.275
Jerry Remy,0.275
Wally Backman,0.275
Rudy York,0.275
Shane Victorino,0.275
Muddy Ruel,0.275
Geoff Jenkins,0.275
Cliff Heathcote,0.275
Brandon Phillips,0.275
Marv Owen,0.275
Marlon Byrd,0.275
Jimmy Williams,0.275
Chase Utley,0.275
Gerardo Parra,0.275
Irv Noren,0.275
David DeJesus,0.275
Jose Cardenal,0.275
Ray Boone,0.275
Bernard Gilkey,0.275
Shin-Soo Choo,0.275
Willie Montanez,0.275
Chili Davis,0.274
Eric McNair,0.274
Hans Lobert,0.274
Trot Nixon,0.274
Troy O'Leary,0.274
Elston Howard,0.274
Mookie Wilson,0.274
Ernie Banks,0.274
George Foster,0.274
Orlando Palmeiro,0.274
Jermaine Dye,0.274
Rennie Stennett,0.274
Willard Marshall,0.274
Jim Gantner,0.274
Travis Fryman,0.274
Jimmy Sheckard,0.274
David Murphy,0.274
Lee Maye,0.274
Juan Beniquez,0.274
Jonathan Lucroy,0.274
Kevin Millar,0.274
Donn Clendenon,0.274
Bucky Harris,0.274
Francisco Lindor,0.274
Mike Lieberthal,0.274
Nick Castellanos,0.274
Frank Malzone,0.274
Carlos Correa,0.274
Nelson Cruz,0.274
Juan Rivera,0.274
Bengie Molina,0.274
Milt Thompson,0.274
Carlos May,0.274
Alex Bregman,0.274
Larry Herndon,0.274
Andy Van Slyke,0.274
Wilbert Robinson,0.273
George Browne,0.273
Frank Howard,0.273
Orlando Hudson,0.273
Claude Ritchey,0.273
Raul Mondesi,0.273
Andrew McCutchen,0.273
Fred Merkle,0.273
Gil Hodges,0.273
Wil Cordero,0.273
Larry Biittner,0.273
Joe Orsulak,0.273
Sammy Sosa,0.273
Jorge Posada,0.273
Ben Oglivie,0.273
Bob O'Farrell,0.273
Willie Horton,0.273
Bobby Lowe,0.273
Phil Rizzuto,0.273
Jose Offerman,0.273
Chet Lemon,0.273
Ron Hunt,0.273
Todd Hollandsworth,0.273
Ronnie Belliard,0.273
"Sandy Alomar, Jr.",0.273
Scott Hatteberg,0.273
Aaron Rowand,0.273
Travis Hafner,0.273
Peanuts Lowrey,0.273
Bill Bruton,0.273
Rick Burleson,0.273
Austin Jackson,0.273
Tony Womack,0.273
Danny Tartabull,0.273
Larry Hisle,0.273
Roger Cedeno,0.273
AJ Pollock,0.273
Adam Lind,0.272
Tito Francona,0.272
Jamey Carroll,0.272
John Ward,0.272
Rance Mulliniks,0.272
Jim Piersall,0.272
Kris Bryant,0.272
Raul Ibanez,0.272
Al Smith,0.272
Bobby Higginson,0.272
Bill Dahlen,0.272
Dave Collins,0.272
Marquis Grissom,0.272
Buck Weaver,0.272
Ken Caminiti,0.272
Bill Sweeney,0.272
Harlond Clift,0.272
Dwight Evans,0.272
Ossie Bluege,0.272
Adam Kennedy,0.272
Bill Hallman,0.272
Omar Vizquel,0.272
Orlando Cabrera,0.272
Marcell Ozuna,0.272
Ray Lankford,0.272
Norm Siebern,0.272
Leon Wagner,0.272
Rey Sanchez,0.272
Ray Knight,0.271
Tim McCarver,0.271
Garry Templeton,0.271
Norm Cash,0.271
Doug Mientkiewicz,0.271
Sixto Lezcano,0.271
Johnny Kling,0.271
Duane Kuiper,0.271
Bid McPhee,0.271
Myril Hoag,0.271
Joe Morgan,0.271
Denny Walling,0.271
Billy Werber,0.271
Merv Rettenmund,0.271
Eddie Mathews,0.271
Elbie Fletcher,0.271
Carl Everett,0.271
Steve Finley,0.271
Roy White,0.271
Cristian Guzman,0.271
Tom Herr,0.271
Heinie Peitz,0.271
Russ Snyder,0.271
Johnny Wyrostek,0.271
Steve Braun,0.271
Erick Aybar,0.271
Bill Bradley,0.271
Charlie Hemphill,0.271
Mike Lansing,0.271
Kid Elberfeld,0.271
Milton Bradley,0.271
Tommy Dowd,0.271
Omar Infante,0.271
Don Kolloway,0.271
Tino Martinez,0.271
Terry Steinbach,0.271
Max Bishop,0.271
Corey Hart,0.271
Burt Shotton,0.271
Bill Spiers,0.271
Glenallen Hill,0.271
J.T. Realmuto,0.271
Bobby Thomson,0.27
Davy Jones,0.27
Gene Moore,0.27
Rube Oldring,0.27
Johnny Evers,0.27
Alfonso Soriano,0.27
Frank Schulte,0.27
Jody Reed,0.27
Kevin Bass,0.27
Josh Harrison,0.27
Kitty Bransfield,0.27
Mike Marshall,0.27
Earl Battey,0.27
Jose Guillen,0.27
Alexei Ramirez,0.27
Jose Vizcaino,0.27
Vernon Wells,0.27
Phil Nevin,0.27
Dave Philley,0.27
Birdie Tebbetts,0.27
Al Cowens,0.27
Red Murray,0.27
Dan Gladden,0.27
Brook Jacoby,0.27
Walt Dropo,0.27
Hank Gowdy,0.27
Juan Encarnacion,0.27
Terry Pendleton,0.27
Dan Ford,0.27
Willie McCovey,0.27
Endy Chavez,0.27
Glenn Myatt,0.27
Otis Nixon,0.27
Mike Stanley,0.27
Jim Tabor,0.27
Chief Wilson,0.269
Shawon Dunston,0.269
Possum Whitted,0.269
Hector Lopez,0.269
Matty McIntyre,0.269
Cookie Lavagetto,0.269
Ian Kinsler,0.269
Pee Wee Reese,0.269
Tommy Leach,0.269
Chief Zimmer,0.269
Bobby Adams,0.269
Lyn Lary,0.269
Hubie Brooks,0.269
Willie Bloomquist,0.269
Rick Miller,0.269
Carlton Fisk,0.269
Stan Javier,0.269
Elvis Andrus,0.269
Deivi Cruz,0.269
Solly Hofman,0.269
Lenny Harris,0.269
Julio Lugo,0.269
Eric Davis,0.269
Andrew Benintendi,0.269
Lonny Frey,0.269
Art Devlin,0.269
Darrin Fletcher,0.269
Tommy Helms,0.269
Rich Rollins,0.269
Mark Teixeira,0.268
Mark DeRosa,0.268
Eddie Stanky,0.268
Johnny Logan,0.268
Hughie Critz,0.268
Matt Williams,0.268
Jimmy Slagle,0.268
Willie Crawford,0.268
Mickey Morandini,0.268
Joe Gordon,0.268
Dode Paskert,0.268
George Scott,0.268
Ken Landreaux,0.268
Billy Shindle,0.268
Bobby Wallace,0.268
Tito Fuentes,0.268
Delino DeShields,0.268
Gabe Kapler,0.268
Kirk Gibson,0.268
Bobby Bonds,0.268
George Wood,0.268
Eric Chavez,0.268
Eric Karros,0.268
Snuffy Stirnweiss,0.268
Eddie Robinson,0.268
Bill Nicholson,0.268
Tom Goodwin,0.268
Ruben Sierra,0.268
Aaron Ward,0.268
Jerry Lumpe,0.268
J.T. Snow,0.268
Mike Schmidt,0.267
Johnny Bench,0.267
Brooks Robinson,0.267
Shad Barry,0.267
Harry Steinfeldt,0.267
Brian Downing,0.267
Matt Lawton,0.267
Jim Northrup,0.267
Neifi Perez,0.267
Dan Driessen,0.267
César Hernández,0.267
Jayson Werth,0.267
Von Hayes,0.267
Neil Walker,0.267
Billy Nash,0.267
Billy Rogell,0.267
Wes Parker,0.267
Reggie Sanders,0.267
Lee May,0.267
Bill Virdon,0.267
Jhonny Peralta,0.267
Robin Ventura,0.267
Jim Russell,0.267
Blondie Purcell,0.267
Jack Clark,0.267
Dave Concepcion,0.267
Jay Johnstone,0.267
Roy Sievers,0.267
Mariano Duncan,0.267
Lenny Green,0.267
Lou Bierbauer,0.267
Dale Long,0.267
Joe Girardi,0.267
Sam Mele,0.267
Hank Sauer,0.266
Sam Chapman,0.266
Jason Bay,0.266
Ben Zobrist,0.266
Ron Fairly,0.266
Ricky Gutierrez,0.266
Bill Doran,0.266
Tony Kubek,0.266
Nemo Leibold,0.266
Sam Wise,0.266
Bobby Grich,0.266
Name,
